// Messages from compiling names.dart
warning: [MissingTypeError] type analysis didn't compute the type of: print SimpleIdentifier (test/codegen/names.dart, line 26, col 3)
warning: [MissingTypeError] type analysis didn't compute the type of: print SimpleIdentifier (test/codegen/names.dart, line 27, col 3)
warning: [MissingTypeError] type analysis didn't compute the type of: _foo SimpleIdentifier (test/codegen/names.dart, line 27, col 19)
warning: [MissingTypeError] type analysis didn't compute the type of: print SimpleIdentifier (test/codegen/names.dart, line 28, col 3)
warning: [MissingTypeError] type analysis didn't compute the type of: _foo SimpleIdentifier (test/codegen/names.dart, line 28, col 9)
warning: [MissingTypeError] type analysis didn't compute the type of: print SimpleIdentifier (test/codegen/names.dart, line 29, col 3)
warning: [MissingTypeError] type analysis didn't compute the type of: print SimpleIdentifier (test/codegen/names.dart, line 31, col 3)
warning: [MissingTypeError] type analysis didn't compute the type of: print SimpleIdentifier (test/codegen/names.dart, line 32, col 3)
info: [DynamicInvoke] print(exports) requires dynamic invoke (test/codegen/names.dart, line 26, col 3)
info: [DynamicInvoke] print(new Foo()._foo()) requires dynamic invoke (test/codegen/names.dart, line 27, col 3)
info: [DynamicInvoke] new Foo()._foo() requires dynamic invoke (test/codegen/names.dart, line 27, col 9)
info: [DynamicInvoke] print(_foo()) requires dynamic invoke (test/codegen/names.dart, line 28, col 3)
info: [DynamicInvoke] _foo() requires dynamic invoke (test/codegen/names.dart, line 28, col 9)
info: [DynamicInvoke] print(new Frame.caller([1, 2, 3])) requires dynamic invoke (test/codegen/names.dart, line 29, col 3)
info: [DynamicInvoke] print(eval) requires dynamic invoke (test/codegen/names.dart, line 31, col 3)
info: [DynamicInvoke] print(Frame2.caller + Frame2.arguments) requires dynamic invoke (test/codegen/names.dart, line 32, col 3)
