// Messages from compiling fieldtest.dart
info: [DynamicInvoke] a.x requires dynamic invoke (test/codegen/fieldtest.dart, line 23, col 9)
info: [DynamicCast] a.x (dynamic) will need runtime check to cast to type int (test/codegen/fieldtest.dart, line 24, col 10)
info: [DynamicInvoke] a.x requires dynamic invoke (test/codegen/fieldtest.dart, line 24, col 10)
info: [DynamicCast] value (dynamic) will need runtime check to cast to type int (test/codegen/fieldtest.dart, line 35, col 7)
info: [DynamicInvoke] b + 1 requires dynamic invoke (test/codegen/fieldtest.dart, line 55, col 20)
info: [DynamicInvoke] d + 2 requires dynamic invoke (test/codegen/fieldtest.dart, line 56, col 20)
info: [DynamicInvoke] c + 3 requires dynamic invoke (test/codegen/fieldtest.dart, line 57, col 20)
info: [DynamicInvoke] StaticFieldOrder2.b + 1 requires dynamic invoke (test/codegen/fieldtest.dart, line 61, col 20)
info: [DynamicInvoke] StaticFieldOrder2.d + 2 requires dynamic invoke (test/codegen/fieldtest.dart, line 62, col 20)
info: [DynamicInvoke] StaticFieldOrder2.c + 3 requires dynamic invoke (test/codegen/fieldtest.dart, line 63, col 20)
info: [DynamicCast] a (dynamic) will need runtime check to cast to type A (test/codegen/fieldtest.dart, line 71, col 7)
info: [DynamicCast] a (dynamic) will need runtime check to cast to type A (test/codegen/fieldtest.dart, line 73, col 13)
